Rank1,Rank2,Rank3,Percentage
25.127,10.785,7.485,0.8465
25.353,10.842,7.512,0.847
25.369,10.876,7.537,0.8475
25.388,10.889,7.541,0.848
25.427,10.927,7.544,0.8485
25.602,10.983,7.56,0.849
25.688,11.061,7.566,0.8495
25.738,11.119,7.585,0.85
25.96,11.167,7.617,0.8505
26.019,11.188,7.618,0.851
26.064,11.233,7.624,0.8515
26.195,11.246,7.628,0.852
26.301,11.264,7.66,0.8525
26.534,11.296,7.675,0.853
26.547,11.303,7.712,0.8535
26.585,11.303,7.728,0.854
26.706,11.307,7.75,0.8545
26.765,11.316,7.755,0.855
26.773,11.33,7.792,0.8555
26.783,11.35,7.809,0.856
26.981,11.352,7.84,0.8565
27.056,11.383,7.894,0.857
27.12,11.406,7.904,0.8575
27.172,11.435,7.911,0.858
27.26,11.468,7.96,0.8585
27.446,11.473,7.962,0.859
27.513,11.485,8.024,0.8595
27.624,11.523,8.066,0.86
27.726,11.53,8.072,0.8605
27.749,11.555,8.087,0.861
27.896,11.703,8.094,0.8615
27.961,11.718,8.115,0.862
28.096,11.727,8.118,0.8625
28.152,11.74,8.122,0.863
28.221,11.754,8.151,0.8635
28.54,11.767,8.152,0.864
28.789,11.769,8.202,0.8645
28.877,11.816,8.229,0.865
29.027,11.873,8.273,0.8655
29.142,11.921,8.307,0.866
29.154,11.931,8.346,0.8665
29.331,11.987,8.384,0.867
29.37,12.035,8.391,0.8675
29.392,12.14,8.394,0.868
29.444,12.145,8.396,0.8685
29.465,12.153,8.396,0.869
29.698,12.164,8.424,0.8695
29.85,12.2,8.49,0.87
30.186,12.23,8.588,0.8705
30.192,12.342,8.602,0.871
30.514,12.37,8.62,0.8715
30.695,12.43,8.621,0.872
30.713,12.432,8.644,0.8725
30.736,12.498,8.682,0.873
30.778,12.502,8.705,0.8735
30.789,12.505,8.713,0.874
30.876,12.506,8.81,0.8745
30.927,12.538,8.833,0.875
31.088,12.645,8.836,0.8755
31.151,12.655,8.838,0.876
31.705,12.676,8.839,0.8765
31.852,12.695,8.884,0.877
32.065,12.725,8.955,0.8775
32.164,12.741,9.092,0.878
32.236,12.86,9.113,0.8785
32.508,12.929,9.141,0.879
32.734,12.941,9.172,0.8795
32.851,12.985,9.189,0.88
32.939,13.047,9.23,0.8805
33.24,13.048,9.25,0.881
33.611,13.063,9.25,0.8815
33.871,13.078,9.294,0.882
33.926,13.1,9.316,0.8825
33.941,13.213,9.336,0.883
33.944,13.242,9.373,0.8835
34.048,13.246,9.387,0.884
34.09,13.283,9.473,0.8845
34.115,13.304,9.492,0.885
34.239,13.332,9.51,0.8855
34.387,13.357,9.524,0.886
34.392,13.413,9.526,0.8865
34.613,13.514,9.527,0.887
34.689,13.548,9.538,0.8875
34.693,13.558,9.543,0.888
34.694,13.594,9.552,0.8885
34.98,13.607,9.564,0.889
35.191,13.623,9.572,0.8895
35.231,13.73,9.623,0.89
35.448,13.809,9.687,0.8905
35.476,13.87,9.688,0.891
35.569,13.934,9.698,0.8915
35.612,13.941,9.723,0.892
35.756,14.057,9.858,0.8925
36.149,14.059,9.921,0.893
36.462,14.097,10.036,0.8935
36.488,14.157,10.072,0.894
36.661,14.341,10.075,0.8945
36.685,14.371,10.165,0.895
37.327,14.406,10.176,0.8955
38.189,14.442,10.179,0.896
38.204,14.476,10.356,0.8965
38.239,14.488,10.383,0.897
38.367,14.522,10.394,0.8975
38.828,14.524,10.401,0.898
39.023,14.525,10.408,0.8985
39.053,14.672,10.531,0.899
39.221,14.846,10.61,0.8995
39.341,14.875,10.745,0.9
39.911,14.914,10.76,0.9005
39.952,14.948,10.767,0.901
39.984,14.967,10.808,0.9015
40.47,15.012,10.9,0.902
40.52,15.058,10.95,0.9025
40.846,15.086,10.967,0.903
40.87,15.104,10.986,0.9035
41.034,15.188,11.069,0.904
41.197,15.213,11.078,0.9045
41.589,15.368,11.089,0.905
41.629,15.371,11.102,0.9055
41.874,15.492,11.156,0.906
41.962,15.672,11.21,0.9065
42.44,15.706,11.231,0.907
42.756,15.753,11.266,0.9075
42.773,15.767,11.457,0.908
43.038,15.896,11.573,0.9085
43.201,15.9,11.586,0.909
43.377,15.969,11.648,0.9095
43.461,16.235,11.741,0.91
43.486,16.332,11.759,0.9105
43.494,16.68,11.782,0.911
43.896,16.872,11.79,0.9115
44.259,16.922,11.804,0.912
44.447,17.104,11.811,0.9125
45.047,17.13,11.832,0.913
45.175,17.35,11.914,0.9135
45.207,17.379,11.963,0.914
45.238,17.483,12.206,0.9145
45.688,17.536,12.223,0.915
45.757,17.542,12.348,0.9155
45.913,17.714,12.412,0.916
46.123,17.995,12.42,0.9165
46.185,18.038,12.459,0.917
46.337,18.1,12.479,0.9175
46.644,18.11,12.52,0.918
46.678,18.131,12.523,0.9185
46.779,18.244,12.55,0.919
46.937,18.368,12.619,0.9195
47.33,18.508,12.642,0.92
47.681,18.603,12.741,0.9205
47.966,18.67,12.832,0.921
48.197,18.733,12.938,0.9215
48.303,19.06,12.961,0.922
48.431,19.086,13.033,0.9225
48.518,19.297,13.041,0.923
49.089,19.302,13.113,0.9235
49.619,19.322,13.152,0.924
49.945,19.516,13.197,0.9245
49.974,19.518,13.205,0.925
50.075,19.605,13.315,0.9255
50.113,19.735,13.381,0.926
50.261,19.788,13.393,0.9265
50.544,19.847,13.422,0.927
50.998,19.86,13.508,0.9275
51.452,19.931,13.533,0.928
51.733,19.995,13.551,0.9285
51.781,20.216,13.56,0.929
52.092,20.331,13.613,0.9295
52.348,20.516,13.856,0.93
52.391,20.64,13.863,0.9305
52.713,20.703,14.012,0.931
52.887,20.733,14.109,0.9315
53.78,20.798,14.134,0.932
53.96,20.8,14.182,0.9325
54.083,20.802,14.187,0.933
54.258,21.537,14.589,0.9335
54.426,21.665,14.658,0.934
54.462,21.723,14.681,0.9345
54.803,21.792,14.721,0.935
54.837,22.23,14.739,0.9355
55.006,22.393,14.848,0.936
56.702,22.495,14.913,0.9365
57.1,22.621,14.965,0.937
57.507,22.718,14.991,0.9375
57.685,22.984,15.018,0.938
57.793,23.144,15.018,0.9385
57.794,23.339,15.102,0.939
58.007,23.537,15.146,0.9395
58.563,23.581,15.17,0.94
58.594,23.607,15.337,0.9405
59.947,23.913,15.364,0.941
60.598,24.01,15.379,0.9415
60.773,24.135,15.382,0.942
61.058,24.391,15.418,0.9425
61.264,24.544,15.45,0.943
61.718,24.545,15.453,0.9435
62.053,25.064,15.548,0.944
62.271,25.218,15.588,0.9445
62.575,25.607,15.924,0.945
62.642,25.741,16.011,0.9455
62.802,25.8,16.018,0.946
63.163,26.292,16.038,0.9465
63.23,26.407,16.242,0.947
64.024,26.416,16.318,0.9475
64.314,26.683,16.434,0.948
65.602,26.804,16.729,0.9485
65.831,26.843,16.733,0.949
66.084,26.974,16.937,0.9495
66.708,27.429,17.127,0.95
67.411,27.462,17.209,0.9505
68.199,27.498,17.295,0.951
69.707,27.669,17.396,0.9515
70.303,27.745,17.413,0.952
70.511,27.878,17.463,0.9525
71.528,27.887,17.492,0.953
71.546,28.103,17.629,0.9535
71.976,28.341,17.747,0.954
72.404,28.377,17.828,0.9545
72.783,28.502,17.882,0.955
73.098,28.637,17.895,0.9555
73.478,28.81,17.976,0.956
73.512,28.849,18.091,0.9565
74.017,28.906,18.315,0.957
75.331,29.159,18.429,0.9575
76.029,29.237,18.438,0.958
76.05,29.434,18.563,0.9585
76.172,29.474,18.662,0.959
76.422,29.518,18.72,0.9595
77.01,29.644,18.754,0.96
77.287,29.829,18.755,0.9605
78.19,30.037,18.802,0.961
78.378,30.098,18.966,0.9615
78.696,30.17,19.058,0.962
79.858,30.365,19.612,0.9625
79.936,30.453,19.639,0.963
79.995,30.559,19.775,0.9635
80.071,30.9,19.809,0.964
80.657,31.125,19.911,0.9645
81.402,31.443,19.988,0.965
83.498,31.651,20.019,0.9655
83.505,31.744,20.211,0.966
86.237,32.308,20.26,0.9665
86.839,33.079,20.373,0.967
87.222,33.274,20.377,0.9675
89.488,33.407,20.48,0.968
89.52,33.856,20.931,0.9685
90.231,35.099,20.932,0.969
90.247,35.979,20.986,0.9695
90.921,35.994,21.105,0.97
92.432,36.315,21.186,0.9705
93.917,36.468,21.386,0.971
94.115,36.575,21.492,0.9715
94.363,36.751,21.605,0.972
95.194,37.997,21.751,0.9725
95.712,38.238,21.784,0.973
96.48,38.328,21.804,0.9735
96.506,38.861,22.343,0.974
98.742,40.379,22.362,0.9745
99.906,40.402,22.439,0.975
100.748,40.459,22.561,0.9755
101.278,40.579,22.643,0.976
102.713,41.613,22.77,0.9765
104.181,41.677,23.097,0.977
106.027,42.252,23.234,0.9775
106.199,42.841,23.24,0.978
106.794,43.187,23.252,0.9785
110.365,43.942,23.267,0.979
110.637,44.55,23.444,0.9795
111.32,45.012,23.644,0.98
111.657,45.641,23.647,0.9805
111.784,45.831,23.715,0.981
112.714,46.534,23.863,0.9815
113.226,46.841,23.966,0.982
114.363,47.913,25.047,0.9825
115.637,48.167,25.324,0.983
119.937,48.599,25.734,0.9835
120.839,49.066,25.855,0.984
122.007,49.39,25.92,0.9845
123.04,50.972,27.393,0.985
123.954,51.583,27.535,0.9855
123.967,51.822,27.816,0.986
126.665,53.55,27.889,0.9865
128.789,54.398,28.746,0.987
130.298,56.942,29.146,0.9875
131.965,57.077,29.912,0.988
135.224,58.131,30.032,0.9885
144.331,58.483,30.084,0.989
145.59,58.923,30.34,0.9895
147.866,59.269,30.519,0.99
149.526,60.087,31.443,0.9905
149.576,63.245,31.634,0.991
151.908,63.398,31.682,0.9915
152.039,63.792,31.783,0.992
154.455,64.204,31.955,0.9925
158.796,64.955,32.436,0.993
169.607,71.39,32.624,0.9935
185.645,71.942,32.698,0.994
187.233,73.895,32.703,0.9945
191.143,80.932,33.84,0.995
201.837,84.176,35.117,0.9955
204.804,89.37,35.221,0.996
211.153,90.371,36.266,0.9965
213.942,93.286,36.521,0.997
216.576,106.783,37.993,0.9975
232.308,118.162,39.052,0.998
236.866,123.501,44.371,0.9985
249.817,125.134,48.758,0.999
287.936,169.249,54.219,0.9995
303.524,181.691,54.511,1.0
